,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Cao Bang,VN,22.6667,106.25,80.11,96,100,2.98,overcast clouds
231,Bathsheba,BB,13.2167,-59.5167,83.01,84,40,19.57,scattered clouds
232,Hilo,US,19.7297,-155.09,91.27,73,75,9.22,broken clouds
233,Roald,NO,62.5833,6.1333,57.76,82,100,6.91,overcast clouds
234,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,100,17.27,mist
235,Carora,VE,10.1755,-70.0827,80.38,68,46,13.67,scattered clouds
236,Komsomolskiy,UZ,40.4272,71.7189,77.72,29,0,4.61,clear sky
237,Hofn,IS,64.2539,-15.2082,50.56,82,67,10.56,broken clouds
238,Fethiye,TR,36.6217,29.1164,75.07,44,0,8.48,clear sky
239,Carnarvon,AU,-24.8667,113.6333,61.16,62,0,11.59,clear sky
240,Zhenlai,CN,45.8495,123.2973,73.69,75,18,10.13,few clouds
241,Iskateley,RU,67.6803,53.1512,59.25,78,55,7.05,broken clouds
242,Port-Cartier,CA,50.0334,-66.8654,70.02,86,38,2.28,scattered clouds
243,Dawei,MM,14.0833,98.2,78.03,91,82,1.07,broken clouds
244,Riyadh,SA,24.6877,46.7219,91.54,13,50,9.13,scattered clouds
245,Norman Wells,CA,65.282,-126.8329,78.84,34,75,5.75,broken clouds
246,Santa Luzia,BR,-19.7697,-43.8514,69.08,58,0,11.5,clear sky
247,Hasaki,JP,35.7333,140.8333,86.4,87,100,15.9,overcast clouds
248,Doka,SD,13.5167,35.7667,73.15,81,92,13.29,overcast clouds
249,Victoria,HK,22.2855,114.1577,86.38,86,100,8.01,overcast clouds
250,Orbetello,IT,42.4408,11.2196,77.02,65,30,5.75,scattered clouds
251,Ponta Do Sol,PT,32.6667,-17.1,70.72,80,8,5.21,clear sky
252,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,75,6.91,broken clouds
253,Shikarpur,PK,27.9571,68.6379,84.09,66,9,3.6,clear sky
254,Humaita,BR,-7.5061,-63.0208,79.29,53,7,1.81,clear sky
255,Sur,OM,22.5667,59.5289,84.07,89,33,7.96,scattered clouds
256,Paamiut,GL,61.994,-49.6678,44.85,82,100,1.48,overcast clouds
257,Vila Velha,BR,-20.3297,-40.2925,71.55,85,0,3.44,clear sky
258,Dunedin,NZ,-45.8742,170.5036,52.81,91,100,1.01,overcast clouds
259,Le Moule,GP,16.3332,-61.3473,79.18,100,91,3.0,overcast clouds
260,Novo Cruzeiro,BR,-17.4681,-41.8753,61.11,79,35,5.41,scattered clouds
261,Kavieng,PG,-2.5744,150.7967,84.4,70,100,11.9,light rain
262,Cherskiy,RU,68.75,161.3,56.71,52,72,7.05,broken clouds
263,Aktash,RU,50.3,87.7333,38.55,87,12,1.77,few clouds
264,Tshikapa,CD,-6.4167,20.8,77.9,32,53,0.92,broken clouds
265,Datong,CN,40.0936,113.2914,74.64,27,99,2.35,overcast clouds
266,Minsk,BY,53.9,27.5667,56.95,98,100,7.31,overcast clouds
267,Gangapur,IN,26.4833,76.7167,88.95,57,86,4.74,overcast clouds
268,Grand Gaube,MU,-20.0064,57.6608,68.4,71,54,11.99,broken clouds
269,Codrington,AU,-38.2667,141.9667,48.87,66,93,8.84,overcast clouds
270,Lewiston,US,44.1003,-70.2148,72.72,96,100,12.66,mist
271,Oktyabrskoye,RU,43.0645,44.7417,66.34,83,39,4.47,scattered clouds
272,Mar Del Plata,AR,-38.0023,-57.5575,45.95,81,0,5.75,clear sky
273,Adrar,MR,20.5022,-10.0711,95.4,25,68,4.41,broken clouds
274,Gaoua,BF,10.2992,-3.2508,73.26,85,81,7.16,broken clouds
275,Todos Santos,MX,23.45,-110.2167,84.43,73,62,4.5,broken clouds
276,Kadom,RU,54.5592,42.4675,56.07,96,57,12.59,light rain
277,Fairbanks,US,64.8378,-147.7164,62.6,69,100,16.11,overcast clouds
278,San Quintin,MX,30.4833,-115.95,74.61,64,1,9.98,clear sky
279,Belmonte,BR,-15.8631,-38.8828,70.75,84,22,6.96,few clouds
280,Napier,NZ,-39.4833,176.9167,59.29,72,100,8.01,overcast clouds
281,Sumenep,ID,-7.0167,113.8667,79.29,78,74,9.19,broken clouds
282,Bakchar,RU,57.0186,82.0711,53.01,94,82,6.33,broken clouds
283,Nome,US,64.5011,-165.4064,44.67,76,100,21.85,overcast clouds
284,Peniche,PT,39.3558,-9.3811,68.29,88,3,8.97,clear sky
285,Iranshahr,IR,27.2025,60.6848,89.49,52,92,5.3,overcast clouds
286,Aksarka,RU,66.5606,67.7975,60.17,67,100,5.91,overcast clouds
287,Ahraura,IN,25.0167,83.0167,82.4,69,72,11.52,broken clouds
288,Cap Malheureux,MU,-19.9842,57.6142,67.46,72,48,10.0,scattered clouds
289,Bairiki,KI,1.3292,172.9752,86.0,70,20,17.27,few clouds
290,Djambala,CG,-2.5447,14.7533,75.38,57,98,1.95,overcast clouds
291,Ilulissat,GL,69.2167,-51.1,50.02,66,20,3.44,few clouds
292,Vanavara,RU,60.34,102.2797,59.61,93,100,5.1,overcast clouds
293,Serenje,ZM,-13.2325,30.2352,52.99,79,32,9.19,scattered clouds
294,Inhambane,MZ,-23.865,35.3833,67.89,90,4,3.67,light rain
295,Arman,RU,59.7,150.1667,61.09,79,100,6.22,overcast clouds
296,Takestan,IR,36.0696,49.6959,72.09,45,0,7.54,clear sky
297,Assiniboia,CA,49.6334,-105.9845,80.42,47,47,9.22,moderate rain
298,Nobeoka,JP,32.5833,131.6667,83.98,76,96,10.45,overcast clouds
299,Calvinia,ZA,-31.4707,19.776,50.85,62,57,3.6,broken clouds
300,Abha,SA,18.2164,42.5053,68.25,40,0,0.0,clear sky
301,Gainesville,US,29.6516,-82.3248,83.82,85,0,8.05,clear sky
302,San Carlos Del Zulia,VE,9.0,-71.9135,80.4,80,100,2.21,overcast clouds
303,Estelle,US,29.8458,-90.1067,89.01,70,100,6.91,overcast clouds
304,Nuevo Progreso,MX,23.1667,-97.95,89.55,54,29,5.99,scattered clouds
305,Geraldton,AU,-28.7667,114.6,52.21,93,37,11.5,scattered clouds
306,Kisesa,TZ,-3.0833,34.15,62.78,65,62,9.48,broken clouds
307,Manggar,ID,-2.8833,108.2667,82.2,80,84,10.69,broken clouds
308,Prince Rupert,CA,54.3161,-130.3201,57.29,94,100,5.75,mist
309,Hermosillo,MX,29.0667,-110.9667,102.2,35,40,5.01,scattered clouds
310,Istok,XK,42.7808,20.4875,58.66,44,7,5.61,clear sky
311,Viedma,AR,-40.8135,-62.9967,43.09,38,56,8.88,broken clouds
312,Pevek,RU,69.7008,170.3133,32.68,89,100,4.52,light snow
313,Bozoum,CF,6.3193,16.3799,66.9,97,100,2.62,light rain
314,Hambantota,LK,6.1241,81.1185,78.17,84,51,12.71,broken clouds
315,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,1.14,moderate rain
316,Takoradi,GH,4.8845,-1.7554,74.19,83,84,9.13,broken clouds
317,Husavik,IS,66.0449,-17.3389,50.34,82,80,2.39,broken clouds
318,Baykit,RU,61.67,96.37,57.2,94,97,6.11,light rain
319,Gisborne,NZ,-38.6533,178.0042,58.73,68,100,5.12,overcast clouds
320,Korla,CN,41.7597,86.1469,80.08,19,3,15.61,clear sky
321,Loanda,AO,-8.8368,13.2343,68.4,92,17,4.81,few clouds
322,Llangefni,GB,53.2556,-4.3106,69.66,60,100,5.75,overcast clouds
323,Kutum,SD,14.2,24.6667,72.7,68,72,17.09,broken clouds
324,Conceicao Da Barra,BR,-18.5933,-39.7322,69.82,82,21,3.94,few clouds
325,Abu Samrah,SY,35.3029,37.1841,78.48,49,0,6.49,clear sky
326,Svetlogorsk,BY,52.6333,29.7333,56.86,82,91,5.66,overcast clouds
327,South Venice,US,27.0531,-82.4243,89.15,72,0,0.0,clear sky
328,Hanna,CA,51.6334,-111.9018,57.85,93,100,1.99,heavy intensity rain
329,Marsa Matruh,EG,31.3525,27.2453,76.89,77,0,13.56,clear sky
330,Kabare,CD,-2.4683,28.8242,62.17,69,93,1.41,overcast clouds
331,Lavrentiya,RU,65.5833,-171.0,36.54,96,100,16.55,light rain
332,Cockburn Town,TC,21.4612,-71.1419,81.68,80,0,18.03,clear sky
333,San Benito,US,36.6166,-121.0844,87.85,20,44,7.94,scattered clouds
334,Aanekoski,FI,62.6946,25.818,52.68,100,73,3.11,broken clouds
335,Miraflores,MX,19.2167,-98.8083,70.03,69,90,3.38,light rain
336,Bereznik,RU,62.8551,42.7072,56.73,98,100,5.37,light rain
337,Half Moon Bay,US,37.4636,-122.4286,93.54,73,0,27.63,haze
338,Odienne,CI,9.51,-7.5692,71.26,96,98,4.38,light rain
339,Pemba,MZ,-12.974,40.5178,72.3,83,20,8.05,few clouds
340,Buala,SB,-8.145,159.5921,85.14,63,25,5.84,scattered clouds
341,Dong Hoi,VN,17.4833,106.6,84.04,75,89,7.16,overcast clouds
342,Vaasa,FI,63.096,21.6158,57.94,93,0,2.3,clear sky
343,Katherine,AU,-14.4667,132.2667,71.92,53,51,2.3,broken clouds
344,Chuguyevka,RU,44.1653,133.8633,72.1,77,98,0.47,overcast clouds
345,Buin,CL,-33.7333,-70.75,56.73,68,93,3.04,overcast clouds
346,Jalu,LY,29.0331,21.5482,81.48,36,0,9.06,clear sky
347,Rundu,NA,-17.9333,19.7667,48.78,48,0,5.5,clear sky
348,Ucluelet,CA,48.9329,-125.5528,64.71,84,73,3.0,broken clouds
349,Richards Bay,ZA,-28.783,32.0377,65.52,82,0,11.12,clear sky
350,Plastun,RU,44.7561,136.2939,71.2,70,68,3.31,broken clouds
351,Bilma,NE,18.6853,12.9164,92.84,14,63,8.99,broken clouds
352,Tezu,IN,27.9167,96.1667,75.6,99,100,0.92,overcast clouds
353,Vanimo,PG,-2.6741,141.3028,78.46,88,93,1.59,overcast clouds
354,Haines Junction,CA,60.7522,-137.5108,66.15,42,86,14.97,overcast clouds
355,Ketchikan,US,55.3422,-131.6461,59.47,82,100,9.22,light rain
356,Lanxi,CN,29.2195,119.477,79.77,92,100,0.54,overcast clouds
357,Bollnas,SE,61.3482,16.3946,51.44,97,99,3.42,overcast clouds
358,Flin Flon,CA,54.7682,-101.865,84.04,34,40,5.75,smoke
359,Qasigiannguit,GL,68.8193,-51.1922,41.31,82,78,1.52,broken clouds
360,Zyryanka,RU,65.75,150.85,58.69,76,100,6.82,light rain
361,Kununurra,AU,-15.7667,128.7333,69.78,60,20,4.61,few clouds
362,Nouadhibou,MR,20.931,-17.0347,71.58,83,42,8.05,scattered clouds
363,Santo Antonio Do Ica,BR,-3.1022,-67.9397,76.48,91,97,2.68,overcast clouds
364,Volnovakha,UA,47.601,37.4967,54.45,73,0,7.9,clear sky
365,Caravelas,BR,-17.7125,-39.2481,70.9,77,26,5.1,scattered clouds
366,Hobyo,SO,5.3505,48.5268,75.09,82,59,25.72,broken clouds
367,Goderich,CA,43.7501,-81.7165,74.91,60,1,4.61,clear sky
368,Homa Bay,KE,-0.5273,34.4571,67.59,72,100,2.28,overcast clouds
369,Kaitangata,NZ,-46.2817,169.8464,46.13,91,100,9.22,overcast clouds
370,Cayenne,GF,4.9333,-52.3333,79.09,1,0,0.0,clear sky
371,Sorong,ID,-0.8833,131.25,78.6,84,97,5.61,overcast clouds
372,Chokurdakh,RU,70.6333,147.9167,43.99,58,85,13.38,overcast clouds
373,Amboasary,MG,-25.0333,46.3833,62.13,86,10,7.38,clear sky
374,Mahon,ES,39.8885,4.2658,77.56,88,0,4.61,clear sky
375,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.54,97,73,0.69,broken clouds
376,Brae,GB,60.3964,-1.353,55.99,93,80,10.94,broken clouds
377,Muros,ES,42.7762,-9.0603,67.08,83,9,10.56,clear sky
378,Pierre,US,44.3683,-100.351,106.72,25,0,19.57,clear sky
379,Vao,NC,-22.6667,167.4833,74.39,81,99,11.21,overcast clouds
380,Jinchang,CN,38.4953,102.1739,65.46,55,100,7.38,overcast clouds
381,Likasi,CD,-10.9814,26.7333,54.59,62,4,3.94,clear sky
382,Mount Isa,AU,-20.7333,139.5,64.17,36,0,5.75,clear sky
383,Tuatapere,NZ,-46.1333,167.6833,44.94,90,100,5.82,overcast clouds
384,Helena,US,46.5927,-112.0361,75.81,27,3,20.0,clear sky
385,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,94,100,6.71,overcast clouds
386,Kysyl-Syr,RU,63.8986,122.7617,67.05,96,95,6.6,light rain
387,Shelburne,CA,44.0787,-80.2041,75.99,69,49,9.98,scattered clouds
388,Gondar,ET,12.6,37.4667,58.82,80,76,2.15,broken clouds
389,Ugoofaaru,MV,5.6667,73.0,81.95,76,100,16.82,overcast clouds
390,Falmouth,GB,50.1544,-5.0711,77.9,60,0,17.27,clear sky
391,Quatre Cocos,MU,-20.2078,57.7625,68.11,65,61,24.07,light rain
392,Kigonsera,TZ,-10.8,35.05,56.97,77,80,4.54,broken clouds
393,Lagos,NG,6.5833,3.75,74.12,84,77,3.65,broken clouds
394,Kemijarvi,FI,66.7131,27.4306,48.04,95,98,2.93,overcast clouds
395,Tabas,IR,33.5959,56.9244,87.4,12,0,5.68,clear sky
396,Belyy Yar,RU,53.6039,91.3903,58.89,67,0,8.95,light rain
397,Sengiley,RU,53.9622,48.7944,66.27,92,73,7.56,broken clouds
398,Locri,IT,38.2414,16.2623,80.31,59,0,5.17,clear sky
399,Mana,GF,5.6592,-53.7767,78.58,86,48,8.7,scattered clouds
400,Pisco,PE,-13.7,-76.2167,62.65,77,0,6.91,clear sky
401,Natal,BR,-5.795,-35.2094,77.22,94,75,13.8,light rain
402,Henties Bay,NA,-22.116,14.2845,57.65,85,1,3.4,clear sky
403,Manakara,MG,-22.1333,48.0167,67.55,83,93,11.74,light rain
404,Jawhar,SO,2.7809,45.5005,72.55,83,58,15.05,broken clouds
405,Urrao,CO,6.3152,-76.1342,60.82,92,68,2.17,broken clouds
406,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.67,93,92,3.09,overcast clouds
407,Boulder City,US,35.9786,-114.8325,104.77,17,31,17.78,scattered clouds
408,Basco,PH,20.4487,121.9702,85.12,79,85,15.68,overcast clouds
409,Mayo,US,38.8876,-76.5119,83.39,85,40,3.44,scattered clouds
410,Esperance,AU,-33.8667,121.9,49.84,87,38,7.2,scattered clouds
411,Birjand,IR,32.8663,59.2211,79.27,11,0,4.61,clear sky
412,Talcahuano,CL,-36.7167,-73.1167,46.08,76,0,4.61,clear sky
413,Sisimiut,GL,66.9395,-53.6735,44.87,90,100,1.45,overcast clouds
414,Lichinga,MZ,-13.3128,35.2406,57.02,82,85,8.16,overcast clouds
415,Jalingo,NG,8.8833,11.3667,72.7,91,78,2.91,broken clouds
416,Pangai,TO,-19.8,-174.35,78.91,83,75,21.85,broken clouds
417,Catamarca,AR,-28.4696,-65.7852,53.78,47,0,1.99,clear sky
418,Nanyamba,TZ,-10.6833,39.8333,62.8,99,48,4.14,scattered clouds
419,Price,US,39.5994,-110.8107,81.66,34,75,13.8,broken clouds
420,Lincoln,US,40.8,-96.667,91.13,55,0,13.8,clear sky
421,Shaunavon,CA,49.6501,-108.4181,65.98,80,50,15.59,scattered clouds
422,Ulaangom,MN,49.9811,92.0667,59.7,58,90,9.51,overcast clouds
423,Quesnel,CA,52.9999,-122.5029,72.1,53,100,3.44,overcast clouds
424,Sinazongwe,ZM,-17.2614,27.4618,61.74,58,54,4.59,broken clouds
425,Bucak,TR,37.4592,30.595,68.52,59,0,7.76,clear sky
426,Dabakala,CI,8.3667,-4.4333,70.27,95,56,5.14,broken clouds
427,Oranjemund,NA,-28.55,16.4333,54.7,94,13,6.06,few clouds
428,Zhanaozen,KZ,43.3,52.8,89.96,19,0,8.93,clear sky
429,Tilichiki,RU,60.4667,166.1,61.84,59,100,6.58,overcast clouds
430,Maniitsoq,GL,65.4167,-52.9,44.08,91,100,2.57,overcast clouds
431,La Asuncion,VE,11.0333,-63.8628,91.13,58,6,20.71,clear sky
432,Port Augusta,AU,-32.5,137.7667,50.65,50,5,7.99,clear sky
433,Hoorn,NL,52.6431,5.0578,71.96,77,22,6.17,few clouds
434,Corredor,CR,8.64,-82.946,77.45,96,100,0.65,overcast clouds
435,Port Blair,IN,11.6667,92.75,77.04,100,75,2.3,mist
436,Adolfo Ruiz Cortines,MX,25.75,-108.75,91.04,47,41,13.2,scattered clouds
437,Truckee,US,39.328,-120.1833,90.16,34,0,14.97,clear sky
438,Ygatimi,PY,-24.0833,-55.5,64.62,84,45,4.16,scattered clouds
439,Qinzhou,CN,21.95,108.6167,85.82,79,100,11.63,overcast clouds
440,Narsaq,GL,60.9167,-46.05,48.9,73,98,0.69,overcast clouds
441,Waipawa,NZ,-41.4122,175.5153,57.54,64,100,10.74,overcast clouds
442,Abeche,TD,13.8292,20.8324,77.27,74,80,5.66,broken clouds
443,Boyolangu,ID,-8.1181,111.8935,75.61,86,87,2.71,overcast clouds
444,San Carlos De Bariloche,AR,-41.1456,-71.3082,29.95,74,0,3.44,clear sky
445,Ostrovskoye,RU,57.8057,42.2433,55.98,99,100,6.98,moderate rain
446,Shimoda,JP,34.6667,138.95,80.96,91,100,13.11,light rain
447,Soe,ID,-9.8607,124.284,64.96,69,98,4.59,overcast clouds
448,Sergeyevka,KZ,53.88,67.4158,58.44,75,0,2.08,clear sky
449,Pontianak,ID,-0.0333,109.3333,73.38,100,20,0.0,few clouds
450,Shancheng,CN,34.7953,116.0817,81.3,73,87,3.8,overcast clouds
451,Naze,JP,28.3667,129.4833,83.32,82,100,16.75,overcast clouds
452,Katangli,RU,51.7102,143.2326,51.62,97,100,11.14,overcast clouds
453,Prachuap Khiri Khan,TH,12.2167,99.75,81.57,79,70,6.89,broken clouds
454,Krasnoselkup,RU,65.7,82.4667,58.84,65,51,16.24,broken clouds
455,Limbang,MY,4.75,115.0,80.71,76,100,1.36,overcast clouds
456,Saint-Augustin,CA,51.226,-58.6502,62.92,81,75,7.18,broken clouds
457,Bac Lieu,VN,9.285,105.7244,80.11,86,100,7.81,overcast clouds
458,Platanos,GR,37.6667,21.6167,71.56,49,0,6.69,clear sky
459,Xining,CN,36.6167,101.7667,52.39,83,41,3.62,scattered clouds
460,Navahrudak,BY,53.6,25.8333,54.23,99,100,7.34,overcast clouds
